Id,SalePrice
1461,126112.2031
1462,152480.6094
1463,172321.125
1464,184734.6094
1465,197284.0625
1466,173656.7188
1467,167024.3906
1468,169408.5469
1469,196223.1094
1470,118570.1953
1471,190758.0156
1472,94366.55469
1473,94850.71875
1474,157312.1094
1475,147945.6875
1476,345293.875
1477,256155.8594
1478,300609.4063
1479,183615.1094
1480,464711.3438
1481,307048.5938
1482,209043.875
1483,169498.25
1484,172891.7031
1485,180069.9375
1486,191441.6094
1487,341866.8125
1488,236427.3125
1489,208089.4688
1490,197938.6875
1491,185132.1094
1492,81084.09375
1493,187309.8438
1494,274062.0313
1495,290128.5
1496,212579.0938
1497,177061.9531
1498,155038.5156
1499,153279.7344
1500,153483.2344
1501,173350.0469
1502,167267.875
1503,297489.25
1504,219336.2813
1505,224904.875
1506,194237.9219
1507,230131.2344
1508,204686.1719
1509,163257.6875
1510,142538.875
1511,142538.875
1512,177762.6406
1513,155925.7031
1514,169398.7188
1515,214900.5
1516,159106.4375
1517,155274.0625
1518,129993.9609
1519,219650.0625
1520,131416.8906
1521,141323.9531
1522,180078.3125
1523,110720.5469
1524,120749.1797
1525,127083.2422
1526,134821.1094
1527,95366.60156
1528,130523.7891
1529,148776.7969
1530,180581.8438
1531,99192.88281
1532,107650.3594
1533,142583.2969
1534,123558.2891
1535,160047.4063
1536,113480.3359
1537,66753.70313
1538,170820.2813
1539,211769.7969
1540,103285.7969
1541,157002.5625
1542,136124.5313
1543,224470.6719
1544,87283.9375
1545,115504.1484
1546,127322.7734
1547,128482.5
1548,130627.5313
1549,105020.2344
1550,143117.4375
1551,107489.1797
1552,139267.9531
1553,146787.0781
1554,117625.3984
1555,155761.8594
1556,97314.44531
1557,128359.1953
1558,93606.0625
1559,109977.1953
1560,134277.1719
1561,140083.9063
1562,119146.1484
1563,119888.5391
1564,152730.5625
1565,144850.7344
1566,214959.9063
1567,80476.94531
1568,227446.0938
1569,161057.6406
1570,135523.7031
1571,143746.75
1572,152686.4688
1573,257298.1719
1574,90316.22656
1575,217031.4219
1576,207780.7813
1577,200305.8906
1578,154293.4531
1579,143644.3281
1580,183580.9531
1581,149114
1582,128384.75
1583,316053
1584,223892.8125
1585,140593.9063
1586,89175.17969
1587,108250.4453
1588,156108.375
1589,105908.3594
1590,130113.3828
1591,97370.5625
1592,103963.4531
1593,127196.3125
1594,134826.2813
1595,109768.4609
1596,231894.0313
1597,174325.7656
1598,211376.5938
1599,161834.0469
1600,145916.3594
1601,63694.875
1602,114011.2891
1603,82486.15625
1604,275157.875
1605,235246.75
1606,159735.4219
1607,151980.1406
1608,225792.7344
1609,192972.125
1610,144121.6094
1611,143023.6719
1612,163436.1563
1613,158223.5625
1614,115559.2344
1615,90845.96094
1616,85428.02344
1617,92305.00781
1618,123252.5313
1619,140241.4063
1620,147568.1563
1621,134606
1622,126638.9531
1623,300673.1875
1624,223241.2813
1625,127262.4375
1626,172994.9844
1627,181443.2656
1628,302541.25
1629,172164.875
1630,333447.7813
1631,224114.0938
1632,256952.8438
1633,168000.8438
1634,178807.2656
1635,178778.3438
1636,151901.9219
1637,161630.7031
1638,203810.5313
1639,177550.875
1640,270064.625
1641,172117.8438
1642,226603.375
1643,206753.5781
1644,223903.9531
1645,195978.5625
1646,151250.6719
1647,163756.5781
1648,137967.25
1649,137469.1563
1650,118846.9375
1651,128026.2109
1652,95520.28125
1653,98573.10938
1654,160901.5
1655,160502.5156
1656,155632.9531
1657,158321.5
1658,151245.6719
1659,152218.375
1660,154960.8281
1661,545112.75
1662,441021.375
1663,339964.4688
1664,398953.125
1665,311872.8438
1666,341910.5
1667,356001.2188
1668,320951.7188
1669,305077.375
1670,327378.4688
1671,251861.125
1672,508940.75
1673,292371.375
1674,250821.7344
1675,184039.3281
1676,180618.2188
1677,223733.9375
1678,513018.4688
1679,439332.375
1680,330737.8438
1681,266788.3125
1682,297618.4375
1683,186996.3281
1684,167350.75
1685,174980.8906
1686,174734.3594
1687,167128.2813
1688,183822.125
1689,185132.1094
1690,184829.5469
1691,177487.2188
1692,280147.3125
1693,171782.8281
1694,178973.1719
1695,169359.25
1696,266736.0938
1697,169359.25
1698,415393.5625
1699,308179.9063
1700,243440.6875
1701,248600.5781
1702,256264.7188
1703,260512.0938
1704,310338.6875
1705,232613.75
1706,464375.4375
1707,222120.5469
1708,213966.7031
1709,268470.2188
1710,223734.5156
1711,249348.75
1712,188138.3906
1713,249103.5625
1714,225088.7813
1715,201623.3906
1716,179756.2344
1717,157071.4531
1718,138681.0781
1719,202365.25
1720,256784.9063
1721,162027.625
1722,121855.6563
1723,156561.7031
1724,208770.1563
1725,222204.4688
1726,195133.9219
1727,168717.4375
1728,177602.0625
1729,166689.9063
1730,168771.9688
1731,129822.5391
1732,132917.2969
1733,117787.0234
1734,126135.25
1735,130959.3672
1736,118020.2344
1737,319129.5938
1738,214829.875
1739,273858.1563
1740,200724.7813
1741,177350.8281
1742,160678.0313
1743,166987.4219
1744,289188.4375
1745,222904.5156
1746,248014.8906
1747,212484.3594
1748,248385.5469
1749,154007.1719
1750,141932.1094
1751,250919
1752,122118.9531
1753,143163.6875
1754,213338.7031
1755,164721.3906
1756,124261.4609
1757,123566.8516
1758,148529.2969
1759,165668.5938
1760,159270.1719
1761,148557.8438
1762,167531.2969
1763,177256.4531
1764,116015.0078
1765,155943.7813
1766,164476.7031
1767,222629.6406
1768,145560.7813
1769,168958.0938
1770,141671.7031
1771,144871.4531
1772,141246.2656
1773,123356.6563
1774,132583.3125
1775,134571.1094
1776,119011.3359
1777,123123.0156
1778,140349.6094
1779,117329.0078
1780,175308.875
1781,141049.1719
1782,100971.4766
1783,122423.625
1784,105548.4375
1785,103780.3906
1786,199067.9219
1787,174029.0156
1788,53146.66406
1789,83232.0625
1790,91096.63281
1791,167090.5938
1792,152545.0625
1793,128249.7813
1794,145103.5938
1795,137195.1406
1796,121260.6563
1797,125158.4688
1798,130226.0156
1799,123730.6797
1800,131691.875
1801,122976.2109
1802,162317.4688
1803,165462.75
1804,143403.5625
1805,136865.2656
1806,117625.3984
1807,124769.3672
1808,122272.0391
1809,105106.2422
1810,151493.2656
1811,112080.0234
1812,101592.9609
1813,123362.5859
1814,95448.65625
1815,59527.49219
1816,99516.80469
1817,120348.3984
1818,138088.4531
1819,118960.0859
1820,83435.14844
1821,108505.25
1822,161831.9219
1823,65535.31641
1824,126475.0391
1825,131942.9219
1826,95716.78906
1827,111232.6172
1828,142683.6094
1829,101424.3203
1830,143046.5625
1831,187355.7813
1832,100183.4063
1833,129399.5078
1834,104196.125
1835,115639.7734
1836,121514.1406
1837,92640.10938
1838,136367.8594
1839,87974.32813
1840,168248.7031
1841,157914.6094
1842,82970.64063
1843,140408.5625
1844,131736.6094
1845,130898.7109
1846,154981.125
1847,147524.7344
1848,71313.96875
1849,124792.4453
1850,122595.6484
1851,167283.7188
1852,134279.4063
1853,125993.5234
1854,176045.125
1855,142529.1875
1856,231484.0625
1857,153250.6719
1858,131015.1406
1859,120034.5391
1860,147952.7188
1861,120034.5391
1862,221326.8906
1863,207573.5625
1864,207573.5625
1865,320904.5938
1866,338834.5
1867,253412.5938
1868,310361.0625
1869,205734.2188
1870,253870.0938
1871,249878.1563
1872,172284.8438
1873,236834.5313
1874,138609.5313
1875,194450.0469
1876,183872.125
1877,207926.7969
1878,213217.3438
1879,132237.1094
1880,138573.1406
1881,228228.7031
1882,248315.1406
1883,198679.0625
1884,214902.2969
1885,260320.7344
1886,305445.125
1887,207926.7969
1888,270146.8125
1889,176583.5156
1890,137394.7031
1891,148159.7969
1892,104665.6484
1893,130231.0547
1894,125610.4297
1895,143996.5938
1896,123194.0156
1897,115922.5625
1898,113624.2188
1899,143828.6719
1900,136081.0469
1901,179260.2813
1902,124420.1719
1903,226528.9688
1904,155712.9844
1905,164704.25
1906,195799.0938
1907,196974.1875
1908,125700.8828
1909,139908
1910,128693.4688
1911,203064.7031
1912,289947.5313
1913,154436.7969
1914,78955.22656
1915,292763.4688
1916,70719.9375
1917,261638.3906
1918,139405.0313
1919,156021.1094
1920,156544.75
1921,440500.1563
1922,315212.7188
1923,224034.2813
1924,224030.2188
1925,216458.5313
1926,374143.0313
1927,135962.2969
1928,175214.25
1929,126577.4531
1930,124653.9063
1931,144542.1406
1932,132990.9844
1933,178616.0156
1934,179732.6563
1935,172394.9375
1936,182825.0625
1937,175290.7344
1938,167307.5313
1939,237601.2969
1940,190192.7031
1941,173656.7188
1942,182674.75
1943,205089.8438
1944,334190.375
1945,385252.1875
1946,148151.6719
1947,319769.9688
1948,129584.6328
1949,237577.2031
1950,180324.2344
1951,270095.8125
1952,243580.0313
1953,167464.6875
1954,196794.1875
1955,125418
1956,312125.5
1957,168855.4219
