"","houses_test.Id",".pred"
"1",1461,126888.7779
"2",1462,153386.478733333
"3",1463,179272.5815
"4",1464,184893.8943
"5",1465,197805.3711
"6",1466,183467.5097
"7",1467,171667.2375
"8",1468,175101.8209
"9",1469,180082.043
"10",1470,123745.9862
"11",1471,203322.688233333
"12",1472,96830.8573333333
"13",1473,99778.2641666667
"14",1474,152536.070947619
"15",1475,126336.752333333
"16",1476,382143.644066666
"17",1477,256260.897
"18",1478,302599.327366667
"19",1479,264736.558633333
"20",1480,461510.538
"21",1481,312225.981933333
"22",1482,206978.4085
"23",1483,183156.8581
"24",1484,172788.720133333
"25",1485,173812.735566667
"26",1486,200126.721766667
"27",1487,323112.063533333
"28",1488,235103.752433333
"29",1489,210281.813766667
"30",1490,208461.544433333
"31",1491,190190.637433333
"32",1492,100398.297966667
"33",1493,178692.9936
"34",1494,302469.7524
"35",1495,291433.364366667
"36",1496,228103.644066667
"37",1497,188149.538933333
"38",1498,154866.0325
"39",1499,153037.794266667
"40",1500,160508.8722
"41",1501,172976.184533333
"42",1502,158072.8783
"43",1503,285034.119433333
"44",1504,229523.1175
"45",1505,215969.118966667
"46",1506,179878.4136
"47",1507,241240.6112
"48",1508,196125.681966667
"49",1509,161442.780833333
"50",1510,152257.9555
"51",1511,151442.7825
"52",1512,170232.914466667
"53",1513,147123.289033333
"54",1514,159349.583633333
"55",1515,203673.068133333
"56",1516,160808.0138
"57",1517,154072.737766667
"58",1518,133262.618166667
"59",1519,226033.6537
"60",1520,138441.915833333
"61",1521,143949.472333333
"62",1522,162721.898533333
"63",1523,115433.125866667
"64",1524,123063.471833333
"65",1525,127728.2811
"66",1526,129849.202133333
"67",1527,107588.338733333
"68",1528,128388.717566667
"69",1529,144371.699933333
"70",1530,168510.073433333
"71",1531,131414.8086
"72",1532,109611.1022
"73",1533,150537.2108
"74",1534,117046.339266667
"75",1535,151416.175266667
"76",1536,119106.687666667
"77",1537,94194.7371333333
"78",1538,168935.549666667
"79",1539,227391.035233333
"80",1540,124617.0117
"81",1541,144955.8845
"82",1542,141596.803333333
"83",1543,197744.634833333
"84",1544,84314.9721333333
"85",1545,103751.1966
"86",1546,124919.6278
"87",1547,135207.684833333
"88",1548,131531.7186
"89",1549,114576.3982
"90",1550,142183.377733333
"91",1551,119384.684866667
"92",1552,144345.898466667
"93",1553,146950.2431
"94",1554,115392.228566667
"95",1555,168349.963933333
"96",1556,99664.6014333333
"97",1557,128919.723033333
"98",1558,97430.1062
"99",1559,125868.987033333
"100",1560,146220.886033333
"101",1561,161277.6829
"102",1562,127323.861266667
"103",1563,125581.4098
"104",1564,163272.794133333
"105",1565,154896.706766667
"106",1566,227078.9795
"107",1567,85511.3455666667
"108",1568,220186.646933333
"109",1569,145625.9178
"110",1570,132851.494433333
"111",1571,131286.216666667
"112",1572,143983.369466667
"113",1573,239684.6338
"114",1574,129757.281333333
"115",1575,221181.745033333
"116",1576,233287.874133333
"117",1577,203383.7207
"118",1578,151829.413233333
"119",1579,145249.118533333
"120",1580,187285.496933333
"121",1581,141798.0304
"122",1582,128130.295033333
"123",1583,334462.388333333
"124",1584,239394.692566667
"125",1585,140382.679828571
"126",1586,78786.7498333333
"127",1587,106559.6122
"128",1588,148791.797966667
"129",1589,101012.408966667
"130",1590,135014.103666667
"131",1591,105799.705
"132",1592,128600.269333333
"133",1593,121441.942166667
"134",1594,143752.7995
"135",1595,131794.989333333
"136",1596,228809.8871
"137",1597,168481.967033333
"138",1598,188503.1569
"139",1599,186154.1357
"140",1600,185163.979133333
"141",1601,76214.4367666667
"142",1602,113644.6952
"143",1603,99285.1177
"144",1604,281554.338533333
"145",1605,252994.2944
"146",1606,169597.594666667
"147",1607,170728.067566667
"148",1608,215160.1075
"149",1609,197770.611466667
"150",1610,163932.348966667
"151",1611,150390.574566667
"152",1612,176438.645233333
"153",1613,172229.514533333
"154",1614,122114.5613
"155",1615,90307.2861333333
"156",1616,83892.6915333333
"157",1617,89328.6686666666
"158",1618,126065.062233333
"159",1619,135960.3426
"160",1620,172705.058666667
